id,code,name,user_type_id/id,reconcile,company_id/id
sc.coa40_28012000,28012000,AMORT.FRAIS DE PROSPECTION,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28012202,28012202,AMORT FRAIS DE PUBLICITE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28050002,28050002,AMORT CONCESSION BREVETS,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28154002,28154002,AMORT.INST.TECH.MAT§OUT.SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28181000,28181000,AMORT. AAI SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28181002,28181002,AMORT. AAI DEROULEDE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28181004,28181004,AMORT. AAI CALIFORNIE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28183000,28183000,AMORT.MAT.BUR.§ INFO SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_28184000,28184000,AMORT.MOBILIER SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_37000020,37000020,STOCKS M/SES SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_40100010,40100010,FRS CREDIT,account.data_account_type_payable,1,scenario.company_agencyfr_center239
sc.coa40_40810000,40810000,FRS FACT NON PARV,account.data_account_type_payable,1,scenario.company_agencyfr_center239
sc.coa40_40910000,40910000,FOURN.AV.ACPT VERSES/COMM,account.data_account_type_payable,1,scenario.company_agencyfr_center239
sc.coa40_41600000,41600000,CLIENTS DOUTEUX,account.data_account_type_receivable,1,scenario.company_agencyfr_center239
sc.coa40_42820000,42820000,DETTES PROV POUR CONGES PAYES,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_42830000,42830000,PRIMES FIN D ANNEE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_43100000,43100000,URSSAF SIEGE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_43710000,43710000,RETRAITE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_43720000,43720000,CIPREV PREV.NON- CADRE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_43730000,43730000,REUNICA PREV,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_43750000,43750000,GAN FRAIS SANTE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_43820000,43820000,CHARGES SOCIALES/CONGES PAYES,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_43860000,43860000,ORGANISMES SOCIAUX,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_44520000,44520000,TVA DUE INTRACOMMUNAUT.,account.data_account_type_current_liabilities,1,scenario.company_agencyfr_center239
sc.coa40_44550000,44550000,TVA A PAYER,account.data_account_type_current_liabilities,1,scenario.company_agencyfr_center239
sc.coa40_44560000,44560000,TVA RECUPERABLE,account.data_account_type_current_liabilities,1,scenario.company_agencyfr_center239
sc.coa40_44567000,44567000,CREDIT DE TVA A REPORTE,account.data_account_type_current_liabilities,1,scenario.company_agencyfr_center239
sc.coa40_44580000,44580000,TVA A REGUL.,account.data_account_type_current_liabilities,1,scenario.company_agencyfr_center239
sc.coa40_44586000,44586000,TVA RECUP SUR FNP,account.data_account_type_current_liabilities,1,scenario.company_agencyfr_center239
sc.coa40_44587000,44587000,TVA/FACTURES A ETABLIR,account.data_account_type_current_liabilities,1,scenario.company_agencyfr_center239
sc.coa40_44700000,44700000,AUTRE IMPOTS ET TAXES A PAYER,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_44860000,44860000,ETAT CHARGES A PAYER,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_45501000,45501000,C/C MAUVENU J. BAPTISTE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_45502000,45502000,C/C MAUVENU PAUL,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_45504000,45504000,C/C DEPIL TECH STORE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_46700000,46700000,DEBITEURS OU CREDITEURS DIVERS,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_46700009,46700009,DEBITEURS & CREDITEURS F.C.,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_46870003,46870003,GAYTECH,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_47100000,47100000,COMPTE D ATTENTE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_48600000,48600000,CHARGES CONST D'AVANCE,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_58000000,58000000,VIREMENTS INTERNES,account.data_account_type_liquidity,1,scenario.company_agencyfr_center239
sc.coa40_58080000,58080000,VRT INTERNES HSBC,account.data_account_type_liquidity,1,scenario.company_agencyfr_center239
sc.coa40_58085000,58085000,VRT INTERNE CREDIT AGRICOLE,account.data_account_type_liquidity,1,scenario.company_agencyfr_center239
sc.coa40_58090000,58090000,VRT INTERNE DEPIL TECH STORE,account.data_account_type_liquidity,1,scenario.company_agencyfr_center239
sc.coa40_60220000,60220000,ACHATS FOURN.CONSOMMABLES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60220001,60220001,ACHAT CONSOMMABLES D.T. STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60220005,60220005,ACHATS CONSOMMABLE MARSEILLE 6,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60220055,60220055,ACHATS CONSOMMABLE MARSEILLE 6,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60320200,60320200,VARIATION DES STOCKS SIEGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400020,60400020,ACHATS D'ETUDES ET DE PS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400041,60400041,PRESTATIONS DEPIL TECH TOULOUS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400042,60400042,PRESTATIONS EVRY 2,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400043,60400043,PRESTATIONS SERVICE DT STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400044,60400044,PRESTATIONS ST DENIS REUNION,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400045,60400045,PRESTATIONS DT ROUEN,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400047,60400047,PRESTATIONS DT STRASBOURG,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400050,60400050,PRESTATIONS NANTES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400060,60400060,PRESTATIONS BORDEAUX,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400070,60400070,PRESTATIONS POITIERS-,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400080,60400080,PRESTATIONS SABLE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400090,60400090,PRESTATIONS BASTIA,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400100,60400100,PRESTATIONS RENNES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60400110,60400110,PRESTATIONS VANNES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60610000,60610000,EDF GDF,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60610001,60610001,EDF DEPIL TECH STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60610020,60610020,EDF  CALIFORNIE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60610025,60610025,GDF CALIFORNIE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60610030,60610030,DIESEL,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60614000,60614000,CARBURANT,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60615000,60615000,CHATEAU D'EAU,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60630000,60630000,FOURN. ENTRETIENET PT MATERIEL,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60630002,60630002,PETIT MATERIEL DEPILTECH STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60630003,60630003,PETIT MATERIEL EXPORT,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60630020,60630020,PETIT MATERIEL           SIEGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60630021,60630021,ACHT PETIT MAT SIEGE INTRACOM,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60631000,60631000,TRAVAUX,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60640000,60640000,FOURN. ADMINISTR. SIEGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60680011,60680011,AUTRE MAT ET FOURN CALIFORNIE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60680015,60680015,AUTRE MAT ET FOURN DT STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60680017,60680017,AUTRES MAT. ET FOURN MARSEILL6,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60700020,60700020,ACHATS MSES CALIFORNIE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60710020,60710020,ACHATS REVENTE FRANCHISES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_60910000,60910000,Rabais.Remise.Ristourne.Obtenu,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61100000,61100000,SOUS TRAITANCE GENERALE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61100006,61100006,SOUS TRAITANCE EXO,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61200000,61200000,CM CIC BAIL MINI COOPER VP,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61300040,61300040,LOCATIONS GARAGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61310000,61310000,LOCATIONS MOBILIERES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61350000,61350000,LOCATIONS MOBILIERES SIEGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61350001,61350001,LOCATø MOBILIERE D.T. STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61351000,61351000,LOCATION MOBILIERES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61352000,61352000,LOCATIONS VEHICULES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61352020,61352020,LOCATIONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61400000,61400000,CHARGES LOCATIVES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61520000,61520000,ENTRETIEN SUR BIENS IMMOBILIER,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61550000,61550000,ENTRETIEN & REPARATIONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61550020,61550020,ENTRET ET REP. CALIFORNIE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61560000,61560000,MAINTENANCE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61600000,61600000,PRIMES D'ASSURANCE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61600001,61600001,EUROP ASSITANCE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61600023,61600023,ASSURANCE     DEPIL TECH STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61600035,61600035,ASSURANCE MARSEILLE 6,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61600040,61600040,ASSURANCE TELEPHONE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61610000,61610000,ASSU. PRET PROF.,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61620000,61620000,ASSUR.CREDIT BAIL,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61620001,61620001,PERTES FINANCIERES CREDIPAR,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61800000,61800000,FRAIS DIVERS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61800001,61800001,FRAIS DIVERS DEPIL TECH STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61800034,61800034,FORMATION SIEGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61810000,61810000,DOCUMENTATION GENERALE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61810001,61810001,DOCUMENTATION GLE D.T. STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61850000,61850000,FRAIS STAGE SEMINAIRES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61850001,61850001,FRAIS EXPOSITION,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61850002,61850002,FRAIS CONFERENCE SEMINAIRE COL,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61850003,61850003,FRAIS CONCOURS        DT STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_61860000,61860000,FRAIS DE FORMATION,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62110000,62110000,PRESONNEL INTERIMAIRE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62120000,62120000,PERSONNEL EDUCATIF -CIF,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62210030,62210030,COMM. GROUPON,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62250000,62250000,COMMISSIONS AFF. BIBBY FACTOR,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62260000,62260000,HONORAIRES AVOCATS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62260001,62260001,HONORAIRES NOTAIRES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62260002,62260002,HONORAIRES HUISSIER,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62260030,62260030,EXPERTS COMPTABLES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62261000,62261000,HONORAIRES DIVERS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62261001,62261001,HONORAIRE DIVERS      DT STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62270000,62270000,FRAIS D'ACTES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62280002,62280002,REMUNERATION STAGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62300000,62300000,PUBLICITE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62300001,62300001,PUBLICITE INTRACOM,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62300002,62300002,PUBLICITE EXO,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62300025,62300025,PUBLICITE   DT STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62310000,62310000,ANNONCES & INSERTIONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62310010,62310010,RELATION PUBLIQUE  INTRACOM,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62310011,62310011,RELATIONS PUBLIQUES EXPORT,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62310020,62310020,REL. PUBLIQUES CALIFORNIE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62320000,62320000,FOTOLIA PUBLICITE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62320001,62320001,ECHANTILLONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62330000,62330000,FOIRES & EXPOSITIONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62330001,62330001,FOIRES ET EXPOSITION INTRACOM,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62340000,62340000,CADEAUX CLIENTS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62360000,62360000,CATALOGUES ET IMPRIMES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370000,62370000,PUBLICITE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370001,62370001,GOOGLE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370002,62370002,FACEBOOK,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370003,62370003,LINKEDIN,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370004,62370004,TWITTER,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370005,62370005,YAHOU,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370006,62370006,MICROSOFT-BING ADS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370007,62370007,LIGATUS-PAYPAL,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370008,62370008,SMARTFOCUS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62370009,62370009,GANDI,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62380000,62380000,POURBOIRES & DONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62410000,62410000,PORT SUR ACHATS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62410002,62410002,PORTS SUR ACHATS MARSEILLE 6,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62410007,62410007,PORT S/ACHATS DEPIL TECH STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62410020,62410020,TRANSPORT,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62500000,62500000,RBT TRANSPORT PUBLIC,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62600000,62600000,POSTES & TELECOM SIEGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62600001,62600001,POSTE ET TELECOM   MARSEILLE 6,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62700000,62700000,Com CB,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62700011,62700011,FRAIS BANCAIRES    D. T. STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62780000,62780000,AUTRES FRAIS ET COMMISSIONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62780001,62780001,AUTRES FRAIS &COMM INTRACOMM,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62800000,62800000,CHARGES DIVERSES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62800001,62800001,CHARGES DIVERSES D.T. STORE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62810000,62810000,COTISATIONS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_62900000,62900000,RABAIS REMISE RISTOURNE OBTENU,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_63120000,63120000,TAXE APPRENTISSAGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_63330000,63330000,FORMATION PROF CONTINUE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_63511000,63511000,COTISATION FONCIERE ENTREPRISE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_63514000,63514000,TAXE VEHICULE SOCIETE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_63710000,63710000,CONT. SOC SOLIDARITE SOC- C3S,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_63780000,63780000,TAXES DIVERSES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64100000,64100000,REMUNERATIONS SIEGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64110000,64110000,PRIMES BILAN,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64120000,64120000,CONGES PAYES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64130000,64130000,REMUNERATIONS DUES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64140000,64140000,INDEMNITES RUPTURE CONVENTIONN,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64501000,64501000,CHARGES SOCIALES- CONGES PAYES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64502000,64502000,CHGES SOCIALES S/PRIMES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64510000,64510000,COTIS. URSSAF/ASSEDIC,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64530000,64530000,COTIS RETRAITE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64540000,64540000,PREVOYANCE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64550000,64550000,GAN FRAIS SANTE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64710000,64710000,TICKET RESTAURANT,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64750000,64750000,MEDECINE DU TRAVAIL,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_64900000,64900000,C.I.C.E.,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_65100000,65100000,REDEVANCES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_65110000,65110000,REDEVANCE BREVETS LICENCES MAR,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_65400000,65400000,PERTES SUR CREANCES IRREC,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_65800000,65800000,CH DIVERSES GEST COURANT,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_66100000,66100000,AGIOS BANCAIRES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_66100020,66100020,INTERETS BPI FRANCE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_66110000,66110000,INTERETS DES EMPRUNTS,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_66160000,66160000,AGIOS BANCAIRE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_66181000,66181000,INTERETS DETTES COMMERCIALES,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
sc.coa40_66600000,66600000,PERTES DE CHANGE,account.data_account_type_expenses,0,scenario.company_agencyfr_center239
